modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%cut_stripped_warped_post,state=attached:true/parts:4/facing:south,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:1/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:2/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:3/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:4/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:1/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:2/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:3/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:4/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:1/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:2/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:3/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:true/parts:4/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:north,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:north,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:north,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:north,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:east,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:east,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:east,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:east,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:south,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:south,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:south,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:south,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:west,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:up,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:1/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:2/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:3/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_warped_post,state=attached:false/parts:4/facing:down,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_oak_posts,state=axis:x,patch0=0:bundled_stripped_oak_posts_top,patch1=0:bundled_stripped_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_oak_posts,state=axis:y,patch0=0:bundled_stripped_oak_posts,patch1=0:bundled_stripped_oak_posts_top,patch2=0:bundled_stripped_oak_posts,patch3=0:bundled_stripped_oak_posts,patch4=0:bundled_stripped_oak_posts_top,patch5=0:bundled_stripped_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_oak_posts,state=axis:z,patch0=0:bundled_stripped_oak_posts_top,patch1=0:bundled_stripped_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_spruce_posts,state=axis:x,patch0=0:bundled_stripped_spruce_posts_top,patch1=0:bundled_stripped_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_spruce_posts,state=axis:y,patch0=0:bundled_stripped_spruce_posts,patch1=0:bundled_stripped_spruce_posts_top,patch2=0:bundled_stripped_spruce_posts,patch3=0:bundled_stripped_spruce_posts,patch4=0:bundled_stripped_spruce_posts_top,patch5=0:bundled_stripped_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_spruce_posts,state=axis:z,patch0=0:bundled_stripped_spruce_posts_top,patch1=0:bundled_stripped_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_birch_posts,state=axis:x,patch0=0:bundled_stripped_birch_posts_top,patch1=0:bundled_stripped_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_birch_posts,state=axis:y,patch0=0:bundled_stripped_birch_posts,patch1=0:bundled_stripped_birch_posts_top,patch2=0:bundled_stripped_birch_posts,patch3=0:bundled_stripped_birch_posts,patch4=0:bundled_stripped_birch_posts_top,patch5=0:bundled_stripped_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_birch_posts,state=axis:z,patch0=0:bundled_stripped_birch_posts_top,patch1=0:bundled_stripped_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_jungle_posts,state=axis:x,patch0=0:bundled_stripped_jungle_posts_top,patch1=0:bundled_stripped_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_jungle_posts,state=axis:y,patch0=0:bundled_stripped_jungle_posts,patch1=0:bundled_stripped_jungle_posts_top,patch2=0:bundled_stripped_jungle_posts,patch3=0:bundled_stripped_jungle_posts,patch4=0:bundled_stripped_jungle_posts_top,patch5=0:bundled_stripped_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_jungle_posts,state=axis:z,patch0=0:bundled_stripped_jungle_posts_top,patch1=0:bundled_stripped_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_acacia_posts,state=axis:x,patch0=0:bundled_stripped_acacia_posts_top,patch1=0:bundled_stripped_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_acacia_posts,state=axis:y,patch0=0:bundled_stripped_acacia_posts,patch1=0:bundled_stripped_acacia_posts_top,patch2=0:bundled_stripped_acacia_posts,patch3=0:bundled_stripped_acacia_posts,patch4=0:bundled_stripped_acacia_posts_top,patch5=0:bundled_stripped_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_acacia_posts,state=axis:z,patch0=0:bundled_stripped_acacia_posts_top,patch1=0:bundled_stripped_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_dark_oak_posts,state=axis:x,patch0=0:bundled_stripped_dark_oak_posts_top,patch1=0:bundled_stripped_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_dark_oak_posts,state=axis:y,patch0=0:bundled_stripped_dark_oak_posts,patch1=0:bundled_stripped_dark_oak_posts_top,patch2=0:bundled_stripped_dark_oak_posts,patch3=0:bundled_stripped_dark_oak_posts,patch4=0:bundled_stripped_dark_oak_posts_top,patch5=0:bundled_stripped_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_dark_oak_posts,state=axis:z,patch0=0:bundled_stripped_dark_oak_posts_top,patch1=0:bundled_stripped_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_mangrove_posts,state=axis:x,patch0=0:bundled_stripped_mangrove_posts_top,patch1=0:bundled_stripped_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_mangrove_posts,state=axis:y,patch0=0:bundled_stripped_mangrove_posts,patch1=0:bundled_stripped_mangrove_posts_top,patch2=0:bundled_stripped_mangrove_posts,patch3=0:bundled_stripped_mangrove_posts,patch4=0:bundled_stripped_mangrove_posts_top,patch5=0:bundled_stripped_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_mangrove_posts,state=axis:z,patch0=0:bundled_stripped_mangrove_posts_top,patch1=0:bundled_stripped_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_crimson_posts,state=axis:x,patch0=0:bundled_stripped_crimson_posts_top,patch1=0:bundled_stripped_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_crimson_posts,state=axis:y,patch0=0:bundled_stripped_crimson_posts,patch1=0:bundled_stripped_crimson_posts_top,patch2=0:bundled_stripped_crimson_posts,patch3=0:bundled_stripped_crimson_posts,patch4=0:bundled_stripped_crimson_posts_top,patch5=0:bundled_stripped_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_crimson_posts,state=axis:z,patch0=0:bundled_stripped_crimson_posts_top,patch1=0:bundled_stripped_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_warped_posts,state=axis:x,patch0=0:bundled_stripped_warped_posts_top,patch1=0:bundled_stripped_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_warped_posts,state=axis:y,patch0=0:bundled_stripped_warped_posts,patch1=0:bundled_stripped_warped_posts_top,patch2=0:bundled_stripped_warped_posts,patch3=0:bundled_stripped_warped_posts,patch4=0:bundled_stripped_warped_posts_top,patch5=0:bundled_stripped_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_stripped_warped_posts,state=axis:z,patch0=0:bundled_stripped_warped_posts_top,patch1=0:bundled_stripped_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_oak_posts,state=axis:x,patch0=0:bundled_oak_posts_top,patch1=0:bundled_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_oak_posts,state=axis:y,patch0=0:bundled_oak_posts,patch1=0:bundled_oak_posts_top,patch2=0:bundled_oak_posts,patch3=0:bundled_oak_posts,patch4=0:bundled_oak_posts_top,patch5=0:bundled_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_oak_posts,state=axis:z,patch0=0:bundled_oak_posts_top,patch1=0:bundled_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_spruce_posts,state=axis:x,patch0=0:bundled_spruce_posts_top,patch1=0:bundled_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_spruce_posts,state=axis:y,patch0=0:bundled_spruce_posts,patch1=0:bundled_spruce_posts_top,patch2=0:bundled_spruce_posts,patch3=0:bundled_spruce_posts,patch4=0:bundled_spruce_posts_top,patch5=0:bundled_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_spruce_posts,state=axis:z,patch0=0:bundled_spruce_posts_top,patch1=0:bundled_spruce_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_birch_posts,state=axis:x,patch0=0:bundled_birch_posts_top,patch1=0:bundled_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_birch_posts,state=axis:y,patch0=0:bundled_birch_posts,patch1=0:bundled_birch_posts_top,patch2=0:bundled_birch_posts,patch3=0:bundled_birch_posts,patch4=0:bundled_birch_posts_top,patch5=0:bundled_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_birch_posts,state=axis:z,patch0=0:bundled_birch_posts_top,patch1=0:bundled_birch_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_jungle_posts,state=axis:x,patch0=0:bundled_jungle_posts_top,patch1=0:bundled_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_jungle_posts,state=axis:y,patch0=0:bundled_jungle_posts,patch1=0:bundled_jungle_posts_top,patch2=0:bundled_jungle_posts,patch3=0:bundled_jungle_posts,patch4=0:bundled_jungle_posts_top,patch5=0:bundled_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_jungle_posts,state=axis:z,patch0=0:bundled_jungle_posts_top,patch1=0:bundled_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_acacia_posts,state=axis:x,patch0=0:bundled_acacia_posts_top,patch1=0:bundled_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_acacia_posts,state=axis:y,patch0=0:bundled_acacia_posts,patch1=0:bundled_acacia_posts_top,patch2=0:bundled_acacia_posts,patch3=0:bundled_acacia_posts,patch4=0:bundled_acacia_posts_top,patch5=0:bundled_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_acacia_posts,state=axis:z,patch0=0:bundled_acacia_posts_top,patch1=0:bundled_acacia_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_dark_oak_posts,state=axis:x,patch0=0:bundled_dark_oak_posts_top,patch1=0:bundled_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_dark_oak_posts,state=axis:y,patch0=0:bundled_dark_oak_posts,patch1=0:bundled_dark_oak_posts_top,patch2=0:bundled_dark_oak_posts,patch3=0:bundled_dark_oak_posts,patch4=0:bundled_dark_oak_posts_top,patch5=0:bundled_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_dark_oak_posts,state=axis:z,patch0=0:bundled_dark_oak_posts_top,patch1=0:bundled_dark_oak_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_mangrove_posts,state=axis:x,patch0=0:bundled_mangrove_posts_top,patch1=0:bundled_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_mangrove_posts,state=axis:y,patch0=0:bundled_mangrove_posts,patch1=0:bundled_mangrove_posts_top,patch2=0:bundled_mangrove_posts,patch3=0:bundled_mangrove_posts,patch4=0:bundled_mangrove_posts_top,patch5=0:bundled_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_mangrove_posts,state=axis:z,patch0=0:bundled_mangrove_posts_top,patch1=0:bundled_mangrove_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_crimson_posts,state=axis:x,patch0=0:bundled_crimson_posts_top,patch1=0:bundled_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_crimson_posts,state=axis:y,patch0=0:bundled_crimson_posts,patch1=0:bundled_crimson_posts_top,patch2=0:bundled_crimson_posts,patch3=0:bundled_crimson_posts,patch4=0:bundled_crimson_posts_top,patch5=0:bundled_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_crimson_posts,state=axis:z,patch0=0:bundled_crimson_posts_top,patch1=0:bundled_crimson_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_warped_posts,state=axis:x,patch0=0:bundled_warped_posts_top,patch1=0:bundled_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_warped_posts,state=axis:y,patch0=0:bundled_warped_posts,patch1=0:bundled_warped_posts_top,patch2=0:bundled_warped_posts,patch3=0:bundled_warped_posts,patch4=0:bundled_warped_posts_top,patch5=0:bundled_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_warped_posts,state=axis:z,patch0=0:bundled_warped_posts_top,patch1=0:bundled_warped_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_lapidified_jungle_posts,state=axis:x,patch0=0:bundled_lapidified_jungle_posts_top,patch1=0:bundled_lapidified_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_lapidified_jungle_posts,state=axis:y,patch0=0:bundled_lapidified_jungle_posts,patch1=0:bundled_lapidified_jungle_posts_top,patch2=0:bundled_lapidified_jungle_posts,patch3=0:bundled_lapidified_jungle_posts,patch4=0:bundled_lapidified_jungle_posts_top,patch5=0:bundled_lapidified_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bundled_lapidified_jungle_posts,state=axis:z,patch0=0:bundled_lapidified_jungle_posts_top,patch1=0:bundled_lapidified_jungle_posts,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass,patch0=0:metal_framed_glass,patch1=0:metal_framed_glass,patch2=0:metal_framed_glass,patch3=0:metal_framed_glass,patch4=0:metal_framed_glass,patch5=0:metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass,patch0=0:white_metal_framed_glass,patch1=0:white_metal_framed_glass,patch2=0:white_metal_framed_glass,patch3=0:white_metal_framed_glass,patch4=0:white_metal_framed_glass,patch5=0:white_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%orange_metal_framed_glass,patch0=0:orange_metal_framed_glass,patch1=0:orange_metal_framed_glass,patch2=0:orange_metal_framed_glass,patch3=0:orange_metal_framed_glass,patch4=0:orange_metal_framed_glass,patch5=0:orange_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_metal_framed_glass,patch0=0:magenta_metal_framed_glass,patch1=0:magenta_metal_framed_glass,patch2=0:magenta_metal_framed_glass,patch3=0:magenta_metal_framed_glass,patch4=0:magenta_metal_framed_glass,patch5=0:magenta_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%light_blue_metal_framed_glass,patch0=0:light_blue_metal_framed_glass,patch1=0:light_blue_metal_framed_glass,patch2=0:light_blue_metal_framed_glass,patch3=0:light_blue_metal_framed_glass,patch4=0:light_blue_metal_framed_glass,patch5=0:light_blue_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%yellow_metal_framed_glass,patch0=0:yellow_metal_framed_glass,patch1=0:yellow_metal_framed_glass,patch2=0:yellow_metal_framed_glass,patch3=0:yellow_metal_framed_glass,patch4=0:yellow_metal_framed_glass,patch5=0:yellow_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%lime_metal_framed_glass,patch0=0:lime_metal_framed_glass,patch1=0:lime_metal_framed_glass,patch2=0:lime_metal_framed_glass,patch3=0:lime_metal_framed_glass,patch4=0:lime_metal_framed_glass,patch5=0:lime_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%pink_metal_framed_glass,patch0=0:pink_metal_framed_glass,patch1=0:pink_metal_framed_glass,patch2=0:pink_metal_framed_glass,patch3=0:pink_metal_framed_glass,patch4=0:pink_metal_framed_glass,patch5=0:pink_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%gray_metal_framed_glass,patch0=0:gray_metal_framed_glass,patch1=0:gray_metal_framed_glass,patch2=0:gray_metal_framed_glass,patch3=0:gray_metal_framed_glass,patch4=0:gray_metal_framed_glass,patch5=0:gray_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_metal_framed_glass,patch0=0:light_gray_metal_framed_glass,patch1=0:light_gray_metal_framed_glass,patch2=0:light_gray_metal_framed_glass,patch3=0:light_gray_metal_framed_glass,patch4=0:light_gray_metal_framed_glass,patch5=0:light_gray_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_metal_framed_glass,patch0=0:cyan_metal_framed_glass,patch1=0:cyan_metal_framed_glass,patch2=0:cyan_metal_framed_glass,patch3=0:cyan_metal_framed_glass,patch4=0:cyan_metal_framed_glass,patch5=0:cyan_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%purple_metal_framed_glass,patch0=0:purple_metal_framed_glass,patch1=0:purple_metal_framed_glass,patch2=0:purple_metal_framed_glass,patch3=0:purple_metal_framed_glass,patch4=0:purple_metal_framed_glass,patch5=0:purple_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%blue_metal_framed_glass,patch0=0:blue_metal_framed_glass,patch1=0:blue_metal_framed_glass,patch2=0:blue_metal_framed_glass,patch3=0:blue_metal_framed_glass,patch4=0:blue_metal_framed_glass,patch5=0:blue_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass,patch0=0:brown_metal_framed_glass,patch1=0:brown_metal_framed_glass,patch2=0:brown_metal_framed_glass,patch3=0:brown_metal_framed_glass,patch4=0:brown_metal_framed_glass,patch5=0:brown_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass,patch0=0:green_metal_framed_glass,patch1=0:green_metal_framed_glass,patch2=0:green_metal_framed_glass,patch3=0:green_metal_framed_glass,patch4=0:green_metal_framed_glass,patch5=0:green_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass,patch0=0:red_metal_framed_glass,patch1=0:red_metal_framed_glass,patch2=0:red_metal_framed_glass,patch3=0:red_metal_framed_glass,patch4=0:red_metal_framed_glass,patch5=0:red_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass,patch0=0:black_metal_framed_glass,patch1=0:black_metal_framed_glass,patch2=0:black_metal_framed_glass,patch3=0:black_metal_framed_glass,patch4=0:black_metal_framed_glass,patch5=0:black_metal_framed_glass,transparency=TRANSPARENT,stdrot=true
block:id=%white_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:white_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
